post_code,city,province
8650,Houthulst,West-Vlaanderen
8660,De Panne,West-Vlaanderen
8670,Koksijde,West-Vlaanderen
8670,Koksijde,West-Vlaanderen
8680,Koekelare,West-Vlaanderen
8680,Koekelare,West-Vlaanderen
8690,Alveringem,West-Vlaanderen
8690,Alveringem,West-Vlaanderen
8690,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8691,Alveringem,West-Vlaanderen
8700,Tielt,West-Vlaanderen
8700,Tielt,West-Vlaanderen
8700,Tielt,West-Vlaanderen
8710,Wielsbeke,West-Vlaanderen
8710,Wielsbeke,West-Vlaanderen
8720,Dentergem,West-Vlaanderen
8720,Dentergem,West-Vlaanderen
8720,Dentergem,West-Vlaanderen
8730,Beernem,West-Vlaanderen
8730,Beernem,West-Vlaanderen
8740,Pittem,West-Vlaanderen
8750,Wingene,West-Vlaanderen
8791,Waregem,West-Vlaanderen
8792,Waregem,West-Vlaanderen
8793,Waregem,West-Vlaanderen
8800,Roeselare,West-Vlaanderen
8800,Roeselare,West-Vlaanderen
8800,Roeselare,West-Vlaanderen
8830,Hooglede,West-Vlaanderen
8840,Staden,West-Vlaanderen
8840,Staden,West-Vlaanderen
8851,Ardooie,West-Vlaanderen
8870,Izegem,West-Vlaanderen
8870,Izegem,West-Vlaanderen
8880,Ledegem,West-Vlaanderen
8880,Ledegem,West-Vlaanderen
8890,Moorslede,West-Vlaanderen
8900,Ieper,West-Vlaanderen
8900,Ieper,West-Vlaanderen
8900,Ieper,West-Vlaanderen
8902,Ieper,West-Vlaanderen
8902,Ieper,West-Vlaanderen
8902,Ieper,West-Vlaanderen
8904,Ieper,West-Vlaanderen
8904,Ieper,West-Vlaanderen
8906,Ieper,West-Vlaanderen
8908,Ieper,West-Vlaanderen
8920,Langemark-Poelkapelle,West-Vlaanderen
8920,Langemark-Poelkapelle,West-Vlaanderen
8920,Langemark-Poelkapelle,West-Vlaanderen
8930,Menen,West-Vlaanderen
8930,Menen,West-Vlaanderen
8940,Wervik,West-Vlaanderen
8950,Heuvelland,West-Vlaanderen
8951,Heuvelland,West-Vlaanderen
8952,Heuvelland,West-Vlaanderen
8953,Heuvelland,West-Vlaanderen
8954,Heuvelland,West-Vlaanderen
8956,Heuvelland,West-Vlaanderen
8958,Heuvelland,West-Vlaanderen
8970,Poperinge,West-Vlaanderen
8972,Poperinge,West-Vlaanderen
8972,Poperinge,West-Vlaanderen
8972,Poperinge,West-Vlaanderen
8978,Poperinge,West-Vlaanderen
8980,Zonnebeke,West-Vlaanderen
8980,Zonnebeke,West-Vlaanderen
8980,Zonnebeke,West-Vlaanderen
8980,Zonnebeke,West-Vlaanderen
9030,Gent,Oost-Vlaanderen
9031,Gent,Oost-Vlaanderen
9032,Gent,Oost-Vlaanderen
9040,Gent,Oost-Vlaanderen
9041,Gent,Oost-Vlaanderen
9042,Gent,Oost-Vlaanderen
9042,Gent,Oost-Vlaanderen
9042,Gent,Oost-Vlaanderen
9050,Gent,Oost-Vlaanderen
9050,Gent,Oost-Vlaanderen
9051,Gent,Oost-Vlaanderen
9051,Gent,Oost-Vlaanderen
9052,Gent,Oost-Vlaanderen
9070,Destelbergen,Oost-Vlaanderen
9080,Lochristi,Oost-Vlaanderen
9080,Lochristi,Oost-Vlaanderen
9080,Lochristi,Oost-Vlaanderen
9090,Melle,Oost-Vlaanderen
9100,Sint-Niklaas,Oost-Vlaanderen
9111,Sint-Niklaas,Oost-Vlaanderen
9112,Sint-Niklaas,Oost-Vlaanderen
9120,Beveren,Oost-Vlaanderen
9120,Beveren,Oost-Vlaanderen
9120,Beveren,Oost-Vlaanderen
9130,Beveren,Oost-Vlaanderen
9130,Beveren,Oost-Vlaanderen
9130,Beveren,Oost-Vlaanderen
9130,Beveren,Oost-Vlaanderen
9140,Temse,Oost-Vlaanderen
9140,Temse,Oost-Vlaanderen
9140,Temse,Oost-Vlaanderen
9150,Kruibeke,Oost-Vlaanderen
9150,Kruibeke,Oost-Vlaanderen
9160,Lokeren,Oost-Vlaanderen
9160,Lokeren,Oost-Vlaanderen
9170,Sint-Gillis-Waas,Oost-Vlaanderen
9170,Sint-Gillis-Waas,Oost-Vlaanderen
9170,Sint-Gillis-Waas,Oost-Vlaanderen
9190,Stekene,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9200,Dendermonde,Oost-Vlaanderen
9220,Hamme,Oost-Vlaanderen
9230,Wetteren,Oost-Vlaanderen
9230,Wetteren,Oost-Vlaanderen
9255,Buggenhout,Oost-Vlaanderen
9260,Wichelen,Oost-Vlaanderen
9260,Wichelen,Oost-Vlaanderen
9270,Laarne,Oost-Vlaanderen
9280,Lebbeke,Oost-Vlaanderen
9280,Lebbeke,Oost-Vlaanderen
9290,Berlare,Oost-Vlaanderen
9290,Berlare,Oost-Vlaanderen
9308,Aalst,Oost-Vlaanderen
9308,Aalst,Oost-Vlaanderen
9310,Aalst,Oost-Vlaanderen
9310,Aalst,Oost-Vlaanderen
9310,Aalst,Oost-Vlaanderen
9310,Aalst,Oost-Vlaanderen
9320,Aalst,Oost-Vlaanderen
9320,Aalst,Oost-Vlaanderen
9340,Lede,Oost-Vlaanderen
9340,Lede,Oost-Vlaanderen
9340,Lede,Oost-Vlaanderen
9340,Lede,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9400,Ninove,Oost-Vlaanderen
9401,Ninove,Oost-Vlaanderen
9402,Ninove,Oost-Vlaanderen
9403,Ninove,Oost-Vlaanderen
9404,Ninove,Oost-Vlaanderen
9406,Ninove,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9420,Erpe-Mere,Oost-Vlaanderen
9450,Haaltert,Oost-Vlaanderen
9450,Haaltert,Oost-Vlaanderen
9451,Haaltert,Oost-Vlaanderen
9472,Denderleeuw,Oost-Vlaanderen
9473,Denderleeuw,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9500,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9506,Geraardsbergen,Oost-Vlaanderen
9520,Sint-Lievens-Houtem,Oost-Vlaanderen
9520,Sint-Lievens-Houtem,Oost-Vlaanderen
9520,Sint-Lievens-Houtem,Oost-Vlaanderen
9521,Sint-Lievens-Houtem,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9550,Herzele,Oost-Vlaanderen
9551,Herzele,Oost-Vlaanderen
9552,Herzele,Oost-Vlaanderen
9570,Lierde,Oost-Vlaanderen
9570,Lierde,Oost-Vlaanderen
9571,Lierde,Oost-Vlaanderen
9572,Lierde,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9620,Zottegem,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9630,Zwalm,Oost-Vlaanderen
9636,Zwalm,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9660,Brakel,Oost-Vlaanderen
9661,Brakel,Oost-Vlaanderen
9667,Horebeke,Oost-Vlaanderen
9667,Horebeke,Oost-Vlaanderen
9680,Maarkedal,Oost-Vlaanderen
9680,Maarkedal,Oost-Vlaanderen
9681,Maarkedal,Oost-Vlaanderen
9688,Maarkedal,Oost-Vlaanderen
9690,Kluisbergen,Oost-Vlaanderen
9690,Kluisbergen,Oost-Vlaanderen
9690,Kluisbergen,Oost-Vlaanderen
9690,Kluisbergen,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9700,Oudenaarde,Oost-Vlaanderen
9750,Kruisem,Oost-Vlaanderen
9750,Kruisem,Oost-Vlaanderen
9771,Kruisem,Oost-Vlaanderen
9772,Kruisem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9790,Wortegem-Petegem,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9800,Deinze,Oost-Vlaanderen
9810,Nazareth,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9820,Merelbeke,Oost-Vlaanderen
9831,Sint-Martens-Latem,Oost-Vlaanderen
9840,De Pinte,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9850,Deinze,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9860,Oosterzele,Oost-Vlaanderen
9870,Zulte,Oost-Vlaanderen
9870,Zulte,Oost-Vlaanderen
9880,Aalter,Oost-Vlaanderen
9880,Aalter,Oost-Vlaanderen
9881,Aalter,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9890,Gavere,Oost-Vlaanderen
9910,Aalter,Oost-Vlaanderen
9910,Aalter,Oost-Vlaanderen
9921,Lievegem,Oost-Vlaanderen
9931,Lievegem,Oost-Vlaanderen
9932,Lievegem,Oost-Vlaanderen
9940,Evergem,Oost-Vlaanderen
9940,Evergem,Oost-Vlaanderen
9940,Evergem,Oost-Vlaanderen
9961,Assenede,Oost-Vlaanderen
9968,Assenede,Oost-Vlaanderen
9968,Assenede,Oost-Vlaanderen
9971,Kaprijke,Oost-Vlaanderen
9981,Sint-Laureins,Oost-Vlaanderen
9982,Sint-Laureins,Oost-Vlaanderen
9988,Sint-Laureins,Oost-Vlaanderen
9988,Sint-Laureins,Oost-Vlaanderen
9991,Maldegem,Oost-Vlaanderen
9992,Maldegem,Oost-Vlaanderen
